,mod1,mod2,mod3
932,0.16379935376306953,-0.4948435716016765,-0.36300794914038237
933,-0.46748272322487866,1.5583126413364132,2.0350885899238165
934,-0.7433138278626029,2.0997749580579583,-1.7346999899545215
935,-0.48247149933972566,-0.29188538206091486,1.5690939531266515
936,0.42730309953235485,-1.0008307235634313,-0.5191553718550517
937,-0.38089508677701556,-0.6612388418253675,0.04127880056298561
938,0.18962857580981898,0.6651142889155024,0.8324584060799712
939,-0.6366158782658157,1.3313392680629426,0.8536252746305514
940,0.4663887931390868,-0.1800166008264678,0.23405561963104643
941,-0.38418176413599747,0.03363009646664061,0.12059635615143371
942,-0.6560711387654125,-0.3881573390382599,0.4711367307232595
943,1.524443541822639,1.804771663713367,0.11139800422244328
944,0.6122157240796638,1.2330096494449814,0.0358725466422902
945,-0.021778996586820254,-2.296888389591943,1.3141767431588367
946,0.17178462238421388,-2.046186348275814,-0.8730164708503007
947,1.454739109124445,1.5531854244561916,0.961054328350601
948,-1.3762948365779857,1.8251844702123914,-0.6781330639905381
949,0.28467999840512614,0.08509804885486139,-1.0400416325350612
950,-1.7471734470035556,-1.959869201710008,-1.2046671453710434
951,1.1412851461770657,-2.216421747317659,-1.446676417126776
952,-0.9883781564271068,1.5135509824054647,-1.7434195277870923
953,0.6885667788619259,3.627613430738535,-0.1480598897962448
954,-0.8253855946821261,1.0547911218068642,-0.45778770525028734
955,-0.21614006679607323,-3.208854779188768,1.8233600271670876
956,-2.8655713873098803,-2.4521205334531833,-2.0637578830487517
957,-1.3204514282850641,0.4523869956517119,2.5508183148739625
958,-0.9049139601856162,2.0870284046199283,-0.6861694302059675
959,1.3597439438668717,-0.46573493935747134,0.28214416286546684
960,0.7730250893376391,-3.1859374670554637,0.3443348081130493
961,0.4571628072149587,0.5176037992021454,-0.24576450632536634
962,-1.6297123540624696,3.5313139020824393,0.7509085040120201
963,-0.45957356520899556,0.5365206295378577,0.681487649410229
964,-2.07340978838233,-2.2664950134648256,0.7060957545541403
965,-1.8733586432093472,-0.006872815739359606,-0.9305821158709232
966,-2.086654253496351,1.401097062111312,-0.026352654390474628
967,-0.48837658685847446,-0.17269598532899488,0.6925465555518296
968,-1.161423537886714,-0.09136026412063358,0.1296493431338796
969,1.0331373010390765,-1.106796061459698,0.6223229725740902
970,-1.3276707431629289,0.15155620249458918,-2.2338644489154413
971,1.7738713035470093,1.3202809209912558,0.7374840816356389
972,0.09475825907625735,0.16797130023595647,-0.7727624187221999
973,0.8705609411557875,-1.4699221110698986,1.021216545811291
974,-0.2939902587799075,-1.0239859614308666,-0.18874595916025724
975,0.7421186468210018,1.189755126867068,0.4459035894253127
976,-2.3012499554834065,-1.052226823843868,-1.5764814939281422
977,0.6862393144805687,-0.5060378541597046,0.7350583345203558
978,0.015656587971515146,0.3283767285058519,-2.6487019084521495
979,1.7338074650065702,0.29144046105140087,1.665520018211138
980,-0.045545334779710844,0.2482655386142808,-2.2082460223079012
981,-0.24374749943432328,-0.26963149364792843,0.3151180711971744
982,-0.05216935065005557,-1.6836744398599373,-1.4543133972881324
983,-0.42089688493060673,-0.46830538693382906,1.3134115734296903
984,-0.015009286259592539,0.6892346137753045,-0.40704672079245974
985,1.1165430356834427,3.02054278943885,0.7511540361469522
986,1.6321201864384625,0.48341231626583997,0.20304556524901057
987,1.3089110754050797,-3.388467866585314,-1.2737032422265813
988,1.531586237905405,-1.90468969137833,0.8716183323339134
989,0.8088470348789145,2.6648115728261494,-0.9726667303700892
990,1.231051994663843,2.812415010511802,1.6601673936033632
991,0.1252924507760425,-0.21057472583629389,-0.3729825603412359
992,1.090488873288018,-3.8781207010464,1.8540692450808152
993,-0.10826364278517331,-1.2741109152522203,0.09476282845357031
994,1.8770522342811733,2.818112682488519,0.8454427549389452
995,-1.1453547546769596,1.2650525282936487,1.1727164634153873
996,1.5142530213338976,-2.1023678433941106,1.4325286613246706
997,0.278058020132545,-1.5277836382313952,-0.14384226279151469
998,1.5472866889829622,1.0657191515904538,0.12067047486044247
999,0.41020487246535986,-0.19445237284810601,-0.4039209604485889
